date,open,high,low,close,volume,labels
2020-03-04,637.0005,639.8005,604.2005,607.4005,46502239,0
2020-03-05,607.2005,614.0005,564.8005,587.2005,30602883,0
2020-03-06,572.0005,597.4005,566.0005,588.2005,30328645,0
2020-03-09,560.0005,579.0005,551.4005,568.2005,31554866,0
2020-03-10,567.6005,586.0005,550.4005,557.4005,33864988,0
2020-03-11,561.8005,564.8005,532.4004,537.6005,51212964,0
2020-03-12,452.0004,495.4004,451.2004,451.2004,54795058,0
2020-03-13,468.6004,498.8004,455.0004,480.0004,38216531,0
2020-03-16,450.0004,454.5004,347.3003,430.0004,34083365,0
2020-03-17,443.0004,449.0004,372.9003,388.5003,34500945,0
2020-03-18,372.1003,378.2003,312.6003,346.4003,49171777,0
2020-03-19,347.9003,374.5003,306.1003,365.3003,63970940,0
2020-03-20,379.4003,384.1003,344.4003,359.4003,86335153,0
2020-03-23,333.0003,344.2003,300.0003,336.1003,140638152,0
2020-03-24,351.3003,355.0003,322.2003,350.1003,56664023,0
2020-03-25,362.0003,397.1003,342.2003,397.0003,37677727,0
2020-03-26,389.9003,407.1003,380.0003,405.2003,45344293,0
2020-03-27,397.3003,407.3063,361.9003,364.7003,34786607,0
2020-03-30,350.0003,355.0003,307.1003,321.3003,50541162,0
2020-03-31,325.1003,346.9003,324.1003,340.6003,41481054,0
2020-04-01,328.8003,331.6003,300.4003,305.0003,53832786,0
2020-04-02,300.0003,300.7003,262.5002,278.3002,60513543,0
2020-04-03,280.0002,290.2002,249.0002,251.6002,49389368,0
2020-04-06,261.6002,304.9003,261.4002,297.7002,94655125,0
2020-04-07,305.0003,356.0023,300.2291,335.7003,63837481,0
2020-04-08,323.0003,331.2668,301.0893,326.2003,77421207,0
2020-04-09,332.1003,354.6003,324.7003,350.2003,69550598,0
2020-04-14,350.2003,350.2003,325.5003,335.5003,39936505,0
2020-04-15,338.0003,339.1478,309.0003,310.0003,30917860,0
2020-04-16,317.7003,330.0003,307.2003,309.1003,29381179,0
2020-04-17,327.6003,346.6003,322.1003,334.5003,40604195,0
2020-04-20,336.4003,340.5003,323.2003,327.4003,74773696,0
2020-04-21,324.2003,327.2003,306.061,307.4003,26825416,0
2020-04-22,309.6003,318.5003,301.1003,312.6003,81875005,0
2020-04-23,310.0003,318.4003,306.5003,317.6003,15502119,0
2020-04-24,305.0003,312.8003,302.6003,310.2003,55482535,1
2020-04-27,320.0003,325.4091,304.7003,307.8003,31709980,0
2020-04-28,311.0003,322.7003,308.6003,319.5003,50630768,0
2020-04-29,321.9003,357.6003,318.7738,357.6003,39196430,0
2020-04-30,361.5003,378.0003,325.5003,330.0003,41278879,0
2020-05-01,320.0003,326.2003,312.1003,313.1003,14524111,0
2020-05-04,315.4003,317.7003,278.0002,291.4002,48077707,0
2020-05-05,295.0002,306.9733,290.6002,300.0003,30571325,0
2020-05-06,295.0002,304.6003,291.2314,293.7002,20176448,0
2020-05-07,294.3002,301.5003,277.1002,287.1002,72532202,0
2020-05-11,289.6002,291.4002,273.2002,282.6002,37877542,0
2020-05-12,282.5002,282.7002,273.0002,279.0002,24778229,0
2020-05-13,274.5002,283.1002,256.2002,257.9002,91684836,0
2020-05-14,255.0002,261.0002,235.5002,247.0002,44465220,0
2020-05-15,251.4002,256.9738,238.8652,249.7002,55252327,0
2020-05-18,251.6002,272.9002,249.5002,272.2002,30819512,0
2020-05-19,273.5002,277.7002,259.6002,267.6002,56207369,0
2020-05-20,264.5002,284.8002,254.4002,273.7002,64260510,0
2020-05-21,271.2002,297.0002,270.0002,283.3002,40620980,0
2020-05-22,281.5002,286.1272,273.3302,280.6002,81330721,0
2020-05-26,294.6002,319.4003,291.9002,314.8003,47524916,0
2020-05-27,322.0003,369.8003,320.7179,346.1003,77212006,0
2020-05-28,320.0003,332.3003,303.2003,319.0003,133343209,0
2020-05-29,301.0003,302.9003,271.6002,271.6002,160135038,0
2020-06-01,278.2002,292.4002,274.9002,286.5002,53967009,0
2020-06-02,290.3002,305.5003,285.2682,300.4003,46690952,0
2020-06-03,310.0003,333.9003,304.5003,328.2003,78465943,0
2020-06-04,328.0003,329.3003,310.138,324.0003,54349504,0
2020-06-05,329.9003,356.9092,322.1003,355.9003,70058516,0
2020-06-08,353.8003,412.1003,349.0003,398.4003,112358440,0
2020-06-09,414.8003,426.8004,364.3033,370.0003,135709922,0
2020-06-10,369.9003,388.9862,340.4003,353.3003,84184102,0
2020-06-11,342.8003,347.1003,315.3353,321.6003,58847654,0
2020-06-12,315.2003,345.7003,308.0003,327.5003,49443134,0
2020-06-15,314.6003,326.4003,304.1003,323.8003,39339683,0
2020-06-16,339.9003,353.7003,328.8003,336.2003,38850477,0
2020-06-17,336.0003,347.7003,324.6003,332.1003,26466530,0
2020-06-18,329.9003,337.1003,321.3003,335.5003,23653433,0
2020-06-19,337.3003,340.1003,332.3733,334.2003,32296893,0
2020-06-22,328.8003,337.4003,318.7003,319.3003,74848359,0
2020-06-23,323.9003,334.9003,317.5003,317.8003,24903625,0
2020-06-24,317.8003,327.5003,300.2003,300.2003,37605897,0
2020-06-25,297.6002,300.2003,287.1002,295.4002,45209053,0
2020-06-26,300.9003,305.9003,284.5002,285.0002,38830924,0
2020-06-29,283.4002,295.3002,279.7002,289.6002,29727102,0
2020-06-30,290.7002,293.8002,280.4002,285.4002,28226604,0
2020-07-01,283.6002,292.9002,269.3002,285.6002,54460589,0
2020-07-02,291.9002,305.9003,285.5002,292.5002,33150003,0
2020-07-03,294.3002,297.5002,258.5002,263.2002,65021539,0
2020-07-06,273.8002,283.5002,271.3002,280.9002,54169301,0
2020-07-07,280.0002,284.7553,274.8002,277.5002,41204572,0
2020-07-08,279.2002,289.4002,274.3002,287.8002,41854079,0
2020-07-09,292.8002,297.5002,256.3002,256.3002,91162462,0
2020-07-10,255.0002,266.7002,251.702,266.7002,40797162,0
2020-07-13,271.0002,276.8002,265.655,267.8002,25904077,0
2020-07-14,265.1002,267.6002,253.8002,258.2002,27933173,0
2020-07-15,263.5002,273.9259,262.3952,272.2002,40389665,0
2020-07-16,275.0002,278.8502,262.0762,267.7002,31150196,0
2020-07-17,272.0002,272.276,258.7002,264.4002,30081448,0
2020-07-20,264.6002,266.1002,257.3002,264.8002,20755284,0
2020-07-21,268.3002,285.6002,265.5002,285.6002,117792277,0
2020-07-22,286.0002,292.9241,273.6002,281.5002,31257985,0
2020-07-23,281.0002,288.0002,271.2002,271.6002,22412361,0
2020-07-24,266.2002,271.1002,262.0002,268.1002,21838829,0
2020-07-27,267.5002,267.5002,251.5002,260.0002,33012724,0
2020-07-28,261.7002,264.6202,251.855,262.6002,23419568,0
2020-07-29,262.0002,268.6002,253.0002,253.1002,31957584,0
2020-07-30,254.0002,255.2002,238.2002,245.3002,30576949,0
2020-07-31,245.7002,247.0002,231.6002,231.6002,30744971,0
2020-08-03,231.7002,232.2002,212.1002,230.4002,40554977,0
2020-08-04,230.6002,248.8002,230.3002,245.3002,27835216,0
2020-08-05,246.1002,258.5002,246.1002,258.5002,37669947,0
2020-08-06,260.9002,262.4002,245.4002,253.1002,24499937,0
2020-08-07,251.0002,252.8342,242.1002,252.6002,17185840,0
2020-08-10,255.7002,265.7002,252.7002,265.7002,19016436,0
2020-08-11,267.9002,282.5502,267.2369,273.7002,76676266,0
2020-08-12,273.0002,279.7002,264.7002,271.4002,24415590,0
2020-08-13,270.0002,273.9002,265.1002,267.7002,22043294,0
2020-08-14,267.0002,268.8002,252.8002,257.1002,18530706,0
2020-08-17,257.0002,260.5002,247.3915,257.3002,19883941,1
2020-08-18,254.0002,259.8002,250.5631,255.0002,19466326,0
2020-08-19,256.4002,262.4497,250.5002,262.3002,10645492,0
2020-08-20,255.2002,256.9002,251.7002,256.0002,17473177,1
2020-08-21,256.8002,261.5002,253.4002,258.3002,33443271,1
2020-08-24,260.1002,265.2002,254.8002,261.5002,14994213,0
2020-08-25,264.6002,272.6002,257.2002,257.2002,19299443,0
2020-08-26,260.6002,260.6002,250.1367,253.0002,17847518,0
2020-08-27,243.5002,260.4002,227.5662,250.0002,84495119,0
2020-08-28,249.0002,252.2002,238.4002,241.1002,46552273,0
2020-09-01,236.5002,238.2002,206.7002,206.7002,114135380,0
2020-09-02,212.0002,221.9002,209.6002,217.6002,52272681,0
2020-09-03,219.5002,233.4002,216.5002,218.3002,50693161,0
2020-09-04,217.5002,225.2002,214.7002,217.5002,31186737,0
2020-09-07,220.0002,227.5002,211.6002,225.5002,19224820,0
2020-09-08,225.5002,228.9002,214.1002,218.9002,28528494,0
2020-09-09,216.5002,217.907,207.8002,210.7002,96503459,0
2020-09-10,211.0002,215.7002,204.7002,208.3002,32896104,0
2020-09-11,210.6002,213.2447,205.4002,210.0002,21265594,0
2020-09-14,212.9002,212.9002,204.5977,210.3002,21407189,0
2020-09-15,210.6002,212.2882,203.3002,203.3002,29027227,0
2020-09-16,203.2002,203.9002,182.6002,192.3502,76314898,0
2020-09-17,188.7002,192.5002,187.1502,189.9002,38071063,0
2020-09-18,188.3002,189.0502,176.1501,180.1502,68685748,0
2020-09-21,176.6501,177.7001,159.2501,160.7001,62393025,0
2020-09-22,162.1501,163.1501,155.7001,160.7001,57385542,0
2020-09-23,160.2001,173.0001,157.9501,162.4001,53359117,0
2020-09-24,157.9001,160.3501,150.1001,150.1001,43512508,0
2020-09-25,151.9501,171.0001,141.6001,154.7501,73495494,0
2020-09-28,154.2501,154.3001,144.2501,149.2501,44574321,0
2020-09-29,149.9501,149.9501,140.4001,140.4001,43322864,0
2020-09-30,139.4501,139.9501,129.7501,130.0001,69768690,0
2020-10-01,120.0001,129.0001,112.5501,116.8001,179219338,0
2020-10-02,114.0001,114.0001,100.8047,113.6001,93164666,0
2020-10-05,115.9001,123.4001,109.6501,123.4001,116878320,0
2020-10-06,124.7001,151.1319,120.457,150.0001,129574032,0
2020-10-07,149.2001,164.5001,143.2001,156.6501,161986434,0
2020-10-08,157.9001,201.0002,157.5501,195.3502,188852227,0
2020-10-09,195.9002,252.4002,195.5002,223.2002,218124106,0
2020-10-12,225.7002,237.3342,186.6542,194.8502,188090710,0
2020-10-13,195.0002,200.0002,177.0001,183.1002,77169118,0
2020-10-14,182.9502,186.8002,173.0001,180.0002,47783597,0
2020-10-15,183.8002,198.8702,173.1501,195.1002,50306443,0
2020-10-16,201.9002,221.9002,196.9502,221.9002,77626413,0
2020-10-19,224.1002,237.6002,212.3002,220.0002,64807181,0
2020-10-20,218.9002,231.9002,210.1002,227.0002,45853082,0
2020-10-21,225.6002,233.0002,222.0002,224.6002,38288449,0
2020-10-22,221.6002,227.8002,216.1002,226.9002,35246615,0
2020-10-23,232.0002,243.7002,227.0002,243.7002,60999690,0
2020-10-26,234.9002,241.6002,226.1002,226.1002,36248894,0
2020-10-27,226.3002,235.8002,218.6002,219.0002,52844996,0
2020-10-28,77.0,101.95,70.2035,84.54,211643203,0
2020-10-29,84.0,84.7,71.74,72.4,99090484,0
2020-10-30,70.0,74.9719,64.86,71.32,74632930,0
2020-11-02,69.42,77.26,66.5,76.56,50408754,0
2020-11-03,75.0,84.0,74.696,84.0,73734227,0
2020-11-04,79.14,86.4,78.2,83.9,73683602,0
2020-11-05,78.58,81.72,72.08,74.52,82070398,0
2020-11-06,72.92,73.2,67.32,69.56,86207070,0
2020-11-09,69.58,137.45,69.0,100.0,273517188,0
2020-11-10,104.65,128.8025,101.75,107.0,141284297,0
2020-11-11,109.0,114.45,96.76,98.42,96648953,0
2020-11-12,95.98,106.6,89.1513,90.0,149794891,0
2020-11-13,89.38,96.15,86.38,93.7,109640000,0
2020-11-16,95.78,104.4223,95.64,103.0,167541500,0
2020-11-17,104.45,105.0,97.9,102.7,87319594,0
2020-11-18,104.75,104.75,100.2,102.6,64319078,0
2020-11-19,100.15,102.85,98.122,98.56,72678766,0
2020-11-20,99.56,101.2,98.6662,99.44,45155090,0
2020-11-23,101.0,108.127,100.5,107.0,82517938,0
2020-11-24,108.8,118.9,108.5,115.75,126871602,0
2020-11-25,121.0,122.0,109.0,110.9,78583938,0
2020-11-26,111.05,112.8,106.5,108.3,39317848,0
2020-11-27,108.0,111.4,102.603,107.65,75209219,0
2020-11-30,107.3,110.3,105.7,105.7,54663820,0
2020-12-01,105.0,112.4,103.05,112.1,41118602,0
2020-12-02,116.6,118.0,109.75,116.75,80221406,0
2020-12-03,120.0,134.9,119.3,134.9,171564297,0
2020-12-04,133.85,134.5,127.4,130.25,112258203,0
2020-12-07,130.7,133.229,127.4757,130.85,56197141,0
2020-12-08,129.0,130.4,125.1,126.25,43340719,0
2020-12-09,128.0,132.05,128.0,129.65,77884094,0
2020-12-10,129.55,130.45,125.25,127.0,35231953,0
2020-12-11,125.5,125.85,114.1,117.0,92092625,0
2020-12-14,118.8,124.4041,117.4,118.75,80854602,0
2020-12-15,117.2,117.3,112.2,115.3,55739539,0
2020-12-16,113.0,117.9023,113.0,114.8,71740250,0
2020-12-17,116.5,117.7,111.75,112.45,43667312,0
2020-12-18,111.85,114.6697,109.0,113.95,90483430,0
2020-12-21,104.55,111.4,95.1,110.25,153227109,0
2020-12-22,109.6,113.7,107.5182,112.65,37373559,0
2020-12-23,112.45,116.4,111.45,115.6,36332633,0
2020-12-24,117.3,120.75,114.6202,115.75,21508180,0
2020-12-29,120.55,121.1,112.65,112.85,49485688,0
2020-12-30,113.0,115.03,111.9,112.05,21556311,0
2020-12-31,111.75,112.65,109.14,111.25,15415460,0
2021-01-04,112.0,113.0,102.2,103.2,79652531,0
2021-01-05,102.65,108.25,101.15,107.75,96349875,0
2021-01-06,109.55,111.7,106.65,111.05,36904781,0
2021-01-07,113.05,113.4,108.05,111.1,49868922,0
2021-01-08,112.5,112.5,106.85,107.3,38353992,0
2021-01-11,107.95,108.25,104.2,105.75,42569359,0
2021-01-12,106.15,108.9,105.35,107.75,23311199,0
2021-01-13,108.55,108.8,103.75,105.6,40257711,0
2021-01-14,106.95,109.2,104.7,106.65,29157150,0
2021-01-15,106.1,106.7814,104.0,105.9,35871289,0
2021-01-18,105.5,105.65,103.65,104.25,26624131,0
2021-01-19,106.5,109.25,104.4,104.65,51765832,0
2021-01-20,105.3,108.65,104.35,107.4,41279031,0
2021-01-21,108.3,108.35,103.3,103.3,45447160,0
2021-01-22,103.1,103.8,100.35,102.95,39661207,0
2021-01-25,103.6,103.9,95.5606,98.0,78202242,0
2021-01-26,96.5,98.24,86.7,96.32,128922203,1
2021-01-27,94.62,99.46,92.06,95.16,58815578,0
2021-01-28,94.56,99.78,91.58,96.94,56342262,0
2021-01-29,94.62,96.46,91.12,91.7,111939797,0
2021-02-01,93.32,95.5,92.02,94.1,48381129,0
2021-02-02,96.48,96.82,94.2,94.76,52354910,0
2021-02-03,95.36,96.443,90.56,91.88,58482793,0
2021-02-04,92.52,95.12,91.98,93.9,43147168,0
2021-02-05,94.2,95.2,92.2,93.9,47764359,0
2021-02-08,94.4,94.9,91.14,93.0,40071770,0
2021-02-09,93.42,93.42,91.44,91.58,39344594,0
2021-02-10,93.1,95.22,91.2,92.8,96274609,0
2021-02-11,92.84,93.26,90.7,92.6,38191000,1
2021-02-12,91.74,93.08,90.7,92.86,27054551,0
2021-02-15,93.9,97.6,92.26,96.08,51964719,0
2021-02-16,97.26,100.25,96.36,99.94,61688441,0
2021-02-17,102.5,102.8,100.1,102.3,56930121,0
2021-02-18,102.0,102.27,93.28,93.34,57722406,0
2021-02-19,94.94,99.86,94.26,98.66,75707352,1
2021-02-22,97.48,105.6503,96.28,105.45,82699711,0
2021-02-23,106.0,115.5,104.55,106.65,130456602,0
2021-02-24,109.0,112.28,106.25,111.9,58165273,0
2021-02-25,117.45,118.95,112.05,112.05,81938477,0
2021-02-26,110.0,113.2,105.7,107.7,71533594,1
2021-03-01,110.5,113.45,107.8244,111.4,48409641,0
2021-03-02,110.8,112.2,109.15,110.15,27420410,0
2021-03-03,111.0,114.45,110.15,114.45,42463047,0
2021-03-04,113.1,115.85,111.9804,114.35,42311953,0
2021-03-05,113.5,114.7,108.15,108.55,60860191,0
2021-03-08,111.3,116.5,109.45,116.5,102980305,1
2021-03-09,115.65,118.29,112.45,113.85,45799449,0
2021-03-10,115.6,115.85,112.05,113.0,61019941,1
2021-03-11,117.55,117.65,112.382,113.8,50945719,0
2021-03-12,114.5,114.85,113.15,114.85,40282871,0
2021-03-15,114.6,119.1159,114.45,118.0,64553480,0
2021-03-16,119.15,125.34,118.2265,122.85,75769727,0
2021-03-17,128.55,128.55,125.05,127.2,74363695,0
2021-03-18,128.3,128.708,123.1,124.55,59445941,0
2021-03-19,123.0,123.85,117.0,117.0,86618914,0
2021-03-22,115.85,115.85,108.7,111.9,73655648,0
2021-03-23,110.5,113.15,104.85,105.3,81043172,0
2021-03-24,103.7,110.0,99.0,108.0,76788125,0
2021-03-25,107.6,108.35,102.8,106.05,39039840,1
2021-03-26,106.05,109.95,105.1,106.2,47153070,0
2021-03-29,106.25,106.9413,104.75,106.05,38109480,0
2021-03-30,106.2,109.25,105.8914,108.55,38498473,0
2021-03-31,108.55,109.65,105.3,105.3,45301191,0
2021-04-01,105.32,109.84,105.3,108.92,42760059,0
2021-04-06,111.46,113.9906,110.5,111.76,59606090,0
2021-04-07,112.6,113.941,111.56,111.88,44466992,0
2021-04-08,112.1,113.2631,108.58,111.12,38189059,0
2021-04-09,111.34,113.6,110.52,111.88,39746473,0
2021-04-12,112.4,112.8,106.82,108.22,36773539,0
2021-04-13,108.1,109.9418,106.08,107.7,27769980,0
2021-04-14,107.54,108.9,106.9304,107.74,24383109,0
2021-04-15,108.8,109.88,106.6,107.0,38660500,0
2021-04-16,107.0,108.23,104.38,104.56,53048129,0
2021-04-19,106.06,106.957,104.56,105.18,30950369,0
2021-04-20,104.32,105.72,99.28,99.28,68603070,0
2021-04-21,99.9,102.04,96.5,99.87,58919660,0
2021-04-22,101.74,102.88,100.14,102.82,41011121,0
2021-04-23,101.4,102.4,99.33,101.76,34408969,0
2021-04-26,102.24,107.82,102.16,107.82,42402441,0
2021-04-27,107.56,107.76,102.94,102.94,51134922,0
2021-04-28,102.0,104.48,101.44,102.76,39356262,0
2021-04-29,103.1,104.64,100.94,102.02,33746219,0
2021-04-30,102.4,105.5,101.46,104.62,35820680,0
2021-05-04,105.0,106.64,100.5,101.22,56543473,0
2021-05-05,102.08,103.2,100.62,101.76,33696090,0
2021-05-06,102.62,104.32,102.0,103.4,37055367,0
2021-05-07,104.64,106.89,104.02,106.74,39761594,0
2021-05-10,107.0,110.42,105.16,109.68,45288219,0
2021-05-11,108.0,108.477,102.12,104.34,63816992,0
2021-05-12,106.0,106.46,103.9132,104.86,24789240,0
2021-05-13,103.46,105.94,100.58,104.3,34621301,1
2021-05-14,105.16,107.759,102.4378,107.64,35353289,0
2021-05-17,107.7,108.68,102.52,102.98,39596230,0
2021-05-18,104.64,105.0,101.84,102.94,33419320,0
2021-05-19,101.4,103.66,99.9453,103.36,43630480,1
2021-05-20,104.12,104.98,100.5378,103.26,31088990,1
2021-05-21,103.18,105.28,102.18,105.2,56221551,0
2021-05-24,105.0,106.0,104.078,105.72,18948830,0
2021-05-25,105.9,106.87,104.959,105.42,23763820,0
2021-05-26,105.76,105.94,102.58,103.04,28971551,0
2021-05-27,103.08,109.32,102.32,107.06,79688008,0
2021-05-28,108.42,109.18,105.88,107.02,34976648,0
2021-06-01,106.54,109.48,106.24,108.94,44497160,0
2021-06-02,109.0,112.64,108.96,112.3,46285020,0
2021-06-03,112.32,112.556,109.4,109.68,35872512,0
2021-06-04,109.5,110.3655,105.82,107.32,39848230,0
2021-06-07,108.1,110.76,105.8494,110.12,75895891,0
2021-06-08,110.24,112.76,109.32,111.4,39237289,0
2021-06-09,111.4,113.2,110.32,112.56,31100490,0
2021-06-10,112.44,113.44,110.94,111.04,22080830,0
2021-06-11,111.76,112.44,110.8772,111.94,34108910,0
2021-06-14,112.0,112.5,107.22,107.36,96220094,0
2021-06-15,107.84,110.0,107.16,108.0,32482061,0
2021-06-16,108.2,110.32,108.14,110.0,21291971,0
2021-06-17,109.12,113.48,109.12,111.92,32574480,0
2021-06-18,112.04,112.24,106.7,107.52,54500340,0
2021-06-21,106.32,109.72,104.02,109.26,36844340,0
2021-06-22,109.8,112.46,107.82,108.2,34202391,0
2021-06-23,108.76,110.66,107.9,109.44,26743330,0
2021-06-24,109.9,110.7,107.7,107.78,26858801,0
2021-06-25,108.42,109.5,105.4,106.5,39517922,0
2021-06-28,106.42,107.0,100.5,100.5,74198109,0
2021-06-29,100.1,103.1,98.04,98.58,92294766,0
2021-06-30,98.63,99.9,94.69,98.92,80524016,0
2021-07-01,99.7,101.94,99.16,100.86,61514980,0
2021-07-02,101.5,103.48,101.06,102.58,45208246,0
2021-07-05,102.5,105.46,101.48,104.98,29593369,0
2021-07-06,105.0,106.293,102.24,103.66,30657619,0
2021-07-07,103.88,104.78,100.34,100.88,32911578,0
2021-07-08,100.2,101.662,98.16,100.72,51353992,0
2021-07-09,101.32,103.0,100.64,101.0,34263754,0
2021-07-12,100.8,100.8,95.74,95.74,56885660,0
2021-07-13,96.23,97.581,93.52,93.61,59253633,0
2021-07-14,93.0,94.35,90.55,92.76,51974680,0
2021-07-15,93.0,93.1,91.05,91.14,36680352,0
2021-07-16,91.61,94.97,91.0712,93.06,48974180,0
2021-07-19,92.7,92.98,86.69,87.0,80560961,0
2021-07-20,88.22,90.86,87.48,90.02,46922441,0
2021-07-21,90.79,97.3,90.79,97.0,58146930,0
2021-07-22,97.46,99.15,95.16,95.28,33227621,0
2021-07-23,96.61,98.86,95.33,95.63,27430221,0
2021-07-26,95.0,98.04,94.7,97.02,24293330,0
2021-07-27,96.28,98.39,94.7092,98.27,42938559,0
2021-07-28,98.0,103.28,97.72,101.7,45174879,0
2021-07-29,101.9,104.43,101.6,102.18,33575594,0
2021-07-30,100.48,101.22,98.3,99.71,34598633,0
2021-08-02,101.0,104.31,101.0,103.48,40770578,1
