date,open,high,low,close,volume,labels
2021-08-03,103.12,104.12,101.8683,103.14,31802240,0
2021-08-04,103.74,105.34,103.1,104.54,44352406,1
2021-08-05,105.5,110.68,103.846,110.68,97643477,0
2021-08-06,111.38,112.8,109.4,112.42,61814793,0
2021-08-09,112.32,112.38,108.74,109.08,35415633,0
2021-08-10,108.6,110.18,106.74,110.02,32975969,0
2021-08-11,110.78,111.6,108.78,111.6,26418949,0
2021-08-12,111.48,112.42,108.74,109.56,25667090,0
2021-08-13,109.8,112.42,109.38,111.18,33545230,0
2021-08-16,109.44,110.46,108.52,109.7,29794170,1
2021-08-17,108.8,111.46,107.8954,111.46,27753500,0
2021-08-18,111.36,113.0,110.76,113.0,28383510,0
2021-08-19,110.0,112.923,108.76,111.22,32093039,1
2021-08-20,111.2,111.52,109.6,110.16,22923230,0
2021-08-23,112.0,114.3,110.963,113.74,46712141,0
2021-08-24,114.3,118.28,114.1,118.28,46354379,0
2021-08-25,118.54,120.57,113.7958,116.48,55529078,0
2021-08-26,115.68,117.94,114.5,116.06,26115670,0
2021-08-27,115.68,116.78,114.14,116.74,23153721,0
2021-08-31,115.4,116.24,113.38,114.86,45427809,0
2021-09-01,115.76,117.06,114.62,114.94,31972439,0
2021-09-02,114.9,115.542,113.44,114.24,26275420,0
2021-09-03,113.92,114.38,111.6513,111.7,20848869,0
2021-09-06,112.58,113.98,112.04,112.04,13227170,0
2021-09-07,112.54,113.46,109.2,110.88,18397650,0
2021-09-08,110.88,113.64,109.86,111.26,20066779,0
2021-09-09,110.0,111.88,108.1515,111.02,23476570,0
2021-09-10,111.06,111.66,108.64,109.18,19281199,0
2021-09-13,109.74,112.14,109.2,111.94,35903000,0
2021-09-14,111.06,111.3,109.0737,109.16,22788270,0
2021-09-15,109.0,109.36,104.94,105.5,57219539,1
2021-09-16,106.36,110.36,106.1,109.06,50087449,0
2021-09-17,109.92,112.94,109.4285,111.0,172599812,0
2021-09-20,109.1,117.3,100.16,115.7,71596367,0
2021-09-21,116.14,120.44,115.74,119.58,64109809,0
2021-09-22,119.9,122.18,119.281,122.18,44820141,0
2021-09-23,123.3,127.38,122.68,126.94,64345820,0
2021-09-24,127.0,134.22,126.7513,132.5,78220969,0
2021-09-27,135.98,148.4489,135.74,147.48,145272188,0
2021-09-28,147.66,148.0,138.14,142.66,85407273,0
2021-09-29,141.0,145.68,138.253,144.6,50306527,0
2021-09-30,141.48,145.24,138.1,140.14,52496281,0
2021-10-01,137.44,144.08,135.6659,142.88,47965320,0
2021-10-04,144.0,145.68,141.1,142.14,35949820,0
2021-10-05,143.0,144.46,141.4,144.04,32333789,0
2021-10-06,143.56,144.0,137.56,140.5,46016422,0
2021-10-07,143.56,143.74,140.38,141.22,28173070,0
2021-10-08,141.44,144.24,141.38,143.7,27997320,0
2021-10-11,142.48,145.48,141.06,145.48,25187480,0
2021-10-12,144.2,144.433,141.66,143.9,49212461,0
2021-10-13,143.48,144.42,141.06,143.32,21466400,0
2021-10-14,143.98,145.24,141.62,143.44,29669881,0
2021-10-15,143.48,145.44,143.04,144.56,26744850,0
2021-10-18,143.1,143.9967,141.5,142.64,28173680,0
2021-10-19,142.84,143.06,138.56,139.44,51320488,0
2021-10-20,139.96,139.96,132.76,138.28,39260848,0
2021-10-21,137.78,139.34,135.36,138.0,20997449,0
2021-10-22,138.0,139.12,135.06,135.1,22365330,0
2021-10-25,135.62,136.34,131.24,132.54,31818830,0
2021-10-26,132.54,137.5,131.4,134.96,23333971,0
2021-10-27,134.04,135.4,133.5,133.92,18310881,0
2021-10-28,133.0,136.26,131.12,132.02,21605840,0
2021-10-29,132.08,134.0,131.2734,131.84,23526141,1
2021-11-01,132.92,135.0,132.0,133.42,17559369,1
2021-11-02,133.08,134.413,131.968,132.9,14304680,1
2021-11-03,132.48,133.28,131.5,132.6,15275670,0
2021-11-04,133.28,137.74,133.0,135.08,19218740,0
2021-11-05,135.1,143.94,132.8,142.94,51747230,0
2021-11-08,143.34,144.2,140.48,141.76,28273301,0
2021-11-09,142.0,150.48,142.0,146.86,65677211,0
2021-11-10,147.1,148.88,145.6923,147.2,41345711,0
2021-11-11,146.68,147.949,143.84,145.4,27335510,0
2021-11-12,145.0,145.5283,142.44,143.28,25603570,0
2021-11-15,142.12,146.4,141.86,144.0,16980830,0
2021-11-16,143.42,145.86,142.4,143.92,19505461,0
2021-11-17,142.8,144.24,140.44,140.44,19933189,0
2021-11-18,140.4,142.58,138.0,141.48,17084789,0
2021-11-19,142.26,142.66,132.504,136.0,74157320,0
2021-11-22,136.32,139.74,134.28,135.82,26956811,0
2021-11-23,134.78,138.58,134.22,135.86,17563490,0
2021-11-24,135.56,136.844,131.72,135.02,35207398,0
2021-11-25,136.94,137.71,134.6113,137.54,15515270,0
2021-11-26,124.56,127.96,116.469,121.56,117186602,0
2021-11-29,123.44,125.38,121.0,122.5,51169660,0
2021-11-30,120.76,126.6,118.04,122.5,82792062,0
2021-12-01,123.42,128.16,123.28,126.14,47520738,0
2021-12-02,123.88,126.93,122.6322,125.44,23878971,1
2021-12-03,126.74,127.96,124.5,124.9,22257369,0
2021-12-06,124.9,129.7,124.0748,129.7,33875727,0
2021-12-07,130.74,133.0,129.48,131.8,30225000,0
2021-12-08,130.94,131.457,124.8,128.64,42177578,0
2021-12-09,129.96,131.0,122.66,124.3,40545359,0
2021-12-10,122.5,161.9083,121.796,122.8,34668441,0
2021-12-13,122.9,123.36,116.38,116.94,42067941,0
2021-12-14,117.2,122.5,116.131,117.14,42089199,0
2021-12-15,117.64,118.0,112.7,113.02,29174490,0
2021-12-16,116.4,117.54,112.92,113.38,30283689,0
2021-12-17,113.3,115.94,112.72,114.3,35573898,0
2021-12-20,112.3,112.6,107.12,110.48,61855641,0
2021-12-21,113.46,114.86,111.36,114.56,36799848,0
2021-12-22,114.88,118.34,114.7,118.34,29730359,0
2021-12-23,118.48,123.8,118.32,120.84,31442439,1
2021-12-24,122.02,123.24,120.6781,121.62,5480584,1
2021-12-29,123.92,125.86,121.78,121.88,24630670,0
2021-12-30,122.0,123.32,120.88,123.08,11207780,1
2021-12-31,121.7,122.88,121.02,122.88,5261705,0
2022-01-04,126.62,128.34,126.1,127.08,38946719,0
2022-01-05,126.74,128.8751,124.94,128.54,25212461,0
2022-01-06,125.48,129.38,125.0,126.28,25022670,0
2022-01-07,126.6,127.5,123.46,127.14,22908000,0
2022-01-10,127.48,129.62,126.22,127.66,33344301,0
2022-01-11,128.1,129.0013,125.38,127.0,26391961,0
2022-01-12,128.0,128.5,126.6,126.88,22263350,0
2022-01-13,126.02,127.9,125.74,127.7,24820721,0
2022-01-14,125.54,126.6606,125.16,125.24,28278760,0
2022-01-17,126.66,126.98,125.44,125.9,14345120,0
2022-01-18,126.0,127.06,123.34,125.66,25345641,0
2022-01-19,124.48,125.16,122.78,123.14,28830051,0
2022-01-20,123.94,124.86,122.78,123.72,21634520,0
2022-01-21,123.5,123.52,118.3935,119.72,23958420,0
2022-01-24,118.52,119.0,112.24,113.0,60870859,0
2022-01-25,115.0,117.78,114.08,115.84,51174801,0
2022-01-26,117.48,119.94,116.9,117.68,34337648,0
2022-01-27,114.94,118.023,114.7,115.5,23679859,0
2022-01-28,114.48,115.2136,111.52,113.02,51618871,1
2022-01-31,114.78,115.58,112.78,114.5,27112869,0
2022-02-01,115.54,117.24,115.14,117.22,25425340,0
2022-02-02,118.0,118.36,115.02,115.2,21938680,0
2022-02-03,114.94,117.32,114.62,116.66,23459461,0
2022-02-04,117.5,117.98,111.94,113.6,42482199,1
2022-02-07,114.6,115.58,113.24,115.58,24527150,0
2022-02-08,115.0,117.78,114.7,117.22,43362500,0
2022-02-09,118.34,121.14,117.92,119.86,40747910,0
2022-02-10,120.06,122.72,119.66,122.72,38618406,0
2022-02-11,121.1,122.12,119.3312,120.9,22797070,0
2022-02-14,117.62,119.0,113.64,117.7,42429609,0
2022-02-15,117.06,120.32,116.14,120.32,23416131,0
2022-02-16,121.02,121.72,119.18,121.72,81515797,0
2022-02-17,119.8,121.7,118.02,118.02,21791230,0
2022-02-18,117.96,119.64,116.92,117.06,32293500,0
2022-02-21,117.94,119.4,114.72,114.72,19718699,0
2022-02-22,111.44,119.2,110.56,118.02,30155000,0
2022-02-23,118.1,122.1,117.3,117.7,41688152,0
2022-02-24,102.0,107.652,95.07,102.38,225538594,0
2022-02-25,105.28,108.16,102.1,106.08,86773531,0
2022-02-28,104.84,105.644,99.93,103.5,83595375,0
2022-03-01,102.62,104.94,92.0,92.0,100521398,0
2022-03-02,91.69,98.67,87.02,98.23,114508898,0
2022-03-03,99.3,99.3609,94.65,95.0,46842141,0
2022-03-04,93.32,94.4707,87.3,90.23,92849312,0
2022-03-07,86.72,92.59,83.4851,88.21,66690930,0
2022-03-08,86.0,94.82,85.5,91.38,62927219,0
2022-03-09,93.09,98.635,93.09,94.38,46702328,0
2022-03-10,95.58,96.3792,89.5,91.73,47418289,0
2022-03-11,92.28,96.3,91.55,93.51,34078391,0
2022-03-14,95.66,97.24,92.42,93.78,36611352,0
2022-03-15,93.3,94.25,90.22,92.27,46417578,0
2022-03-16,93.8,96.99,93.2339,94.38,85690367,0
2022-03-17,95.24,96.19,90.89,94.18,70475203,0
2022-03-18,94.81,94.81,90.9,93.18,50517793,0
2022-03-21,93.83,94.011,92.1,93.1,29122930,0
2022-03-22,93.5,94.95,92.19,94.79,38257762,0
2022-03-23,94.78,95.5,92.06,92.06,29548689,0
2022-03-24,92.14,93.35,90.38,92.3,29501221,1
2022-03-25,92.33,111.0,91.03,110.14,139583594,0
2022-03-28,100.2,103.67,96.848,98.38,159095297,0
2022-03-29,99.42,104.16,97.61,102.38,60054688,0
2022-03-30,101.94,103.384,99.57,103.06,45935738,0
2022-03-31,103.98,105.3,99.72,101.1,38591770,0
2022-04-01,101.2,101.76,99.2,99.37,32598939,0
2022-04-04,101.24,102.1572,98.0552,100.36,42124801,0
2022-04-05,100.12,100.5396,97.0,98.66,42864660,0
2022-04-06,98.66,99.688,94.9,96.46,41744719,0
2022-04-07,96.91,97.77,94.75,94.75,34175793,0
2022-04-08,96.25,96.5077,94.28,94.28,50595801,0
2022-04-11,94.18,96.82,92.1384,95.0,30544711,0
2022-04-12,90.0,91.38,88.06,89.79,91530281,0
2022-04-13,89.0,90.03,87.85,90.03,46586859,0
2022-04-14,90.32,93.52,89.6,93.43,53922129,0
2022-04-19,93.5,95.85,93.0,95.5,39404020,0
2022-04-20,95.35,96.75,93.39,93.42,107908305,0
2022-04-21,94.07,97.449,93.8,96.6,35334551,0
2022-04-22,95.0,95.81,91.57,91.57,35688820,0
2022-04-25,90.0,91.52,86.83,86.83,64466551,0
2022-04-26,88.21,89.01,84.11,84.11,49558367,0
2022-04-27,84.4,85.79,82.37,82.38,52761660,0
2022-04-28,83.2,84.89,82.11,83.31,41356160,0
2022-04-29,85.0,86.19,82.35,83.29,35423961,0
2022-05-03,82.99,84.6,82.2349,84.2,41494527,0
2022-05-04,85.4,85.42,83.22,83.22,33702961,0
2022-05-05,85.24,86.22,81.69,81.74,27009949,0
2022-05-06,81.5,82.0,78.44,80.31,49341711,0
2022-05-09,80.2,80.71,78.5,78.5,34503594,0
2022-05-10,79.76,80.7,78.14,78.25,38987289,0
2022-05-11,78.91,81.88,77.865,80.5,50353992,0
2022-05-12,79.63,83.27,78.31,81.38,40624078,0
2022-05-13,82.0,84.77,81.24,83.85,34762039,0
2022-05-16,84.0,84.25,80.67,80.68,39566301,0
2022-05-17,81.21,81.55,78.91,81.21,45440367,0
2022-05-18,81.65,86.13,81.22,84.78,43140633,0
2022-05-19,83.22,83.65,80.3928,83.03,39627711,0
2022-05-20,83.37,85.11,82.39,83.31,42166910,0
2022-05-23,84.66,84.8325,82.04,83.14,24904990,0
2022-05-24,82.21,82.3194,80.02,80.08,43225961,1
2022-05-25,81.0,83.52,80.18,83.52,28545420,0
2022-05-26,83.9,86.49,83.27,86.44,26385711,0
2022-05-27,86.03,87.5,85.1924,86.91,20696730,0
2022-05-30,88.43,89.99,87.04,88.99,36551539,0
2022-05-31,88.4,89.598,86.14,86.69,52757461,1
2022-06-01,87.92,89.78,87.31,88.73,24408910,0
2022-06-06,90.0,93.81,89.03,92.92,43645340,0
2022-06-07,91.5,93.27,91.38,91.86,26031029,0
2022-06-08,92.22,94.22,92.22,92.39,28060330,0
2022-06-09,91.96,93.4077,90.53,91.69,37795398,0
2022-06-10,90.64,90.8548,87.99,87.99,31027020,0
2022-06-13,87.56,89.89,85.71,86.17,42629559,0
2022-06-14,87.57,89.67,85.77,87.92,25494750,0
2022-06-15,87.71,91.7,87.71,90.69,34660238,0
2022-06-16,90.11,90.5,86.54,87.09,35142738,0
2022-06-17,87.11,90.43,84.53,87.71,40797102,1
2022-06-20,88.46,91.87,87.4,91.5,80120430,0
2022-06-21,92.36,93.0,90.83,90.83,18973830,0
2022-06-22,89.72,89.72,84.57,86.11,43418660,0
2022-06-23,86.0,86.03,81.85,81.85,42480289,0
2022-06-24,82.17,82.6825,79.08,80.94,46659031,0
2022-06-27,81.29,84.2,81.0,81.81,48517379,0
2022-06-28,83.0,89.1,82.7156,87.14,39811340,0
2022-06-29,85.92,86.52,84.02,84.2,26970090,0
2022-06-30,82.83,83.98,81.77,82.95,33259961,1
2022-07-01,82.64,87.66,81.76,86.08,31136400,0
2022-07-04,86.48,88.53,85.95,86.54,15921340,0
2022-07-05,88.0,88.0,79.12,79.12,61267262,0
2022-07-06,79.3,82.93,79.3,82.12,30748010,0
2022-07-07,82.33,85.72,82.33,85.26,29744910,0
2022-07-08,86.22,87.52,85.08,87.13,24038779,0
2022-07-11,85.5,87.5497,83.9761,86.74,20691721,1
2022-07-12,85.13,88.78,85.13,88.78,19665811,0
2022-07-13,88.65,90.2,87.14,88.58,33150422,0
2022-07-14,88.51,89.58,85.12,85.32,34455566,0
2022-07-15,85.48,90.49,84.85,89.79,30074721,0
2022-07-18,88.41,92.77,88.41,92.19,26995721,0
2022-07-19,91.38,94.4149,90.27,93.85,19068449,0
2022-07-20,94.8,94.8,91.5605,92.03,28348420,0
2022-07-21,93.03,94.1,91.4,92.35,19689471,0
2022-07-22,92.18,94.17,91.4,92.6,16156350,0
2022-07-25,92.18,93.09,90.96,91.95,17370381,0
2022-07-26,91.32,93.64,87.69,87.69,66967484,0
2022-07-27,88.36,88.81,87.07,87.37,23842801,0
2022-07-28,87.51,88.36,84.44,86.44,25179260,0
2022-07-29,88.36,90.8993,88.18,89.27,33958727,0
2022-08-01,89.57,90.77,88.84,89.04,18794359,0
2022-08-02,88.16,89.73,87.7982,87.8,20959529,0
2022-08-03,88.34,91.39,88.28,90.79,25596600,0
2022-08-04,88.0,88.96,79.8,82.65,144463016,0
2022-08-05,82.65,84.25,81.7409,83.0,40662328,1
2022-08-08,83.15,87.0656,82.96,86.7,44093941,0
2022-08-09,86.34,87.081,84.14,84.66,36623473,0
2022-08-10,84.16,86.14,83.51,85.55,30052949,0
2022-08-11,85.96,86.6781,84.49,84.76,24490301,0
2022-08-12,84.97,85.89,84.2054,85.01,16914590,0
2022-08-15,85.57,85.89,84.72,85.75,14193660,0
2022-08-16,85.73,87.6599,85.54,85.9,21331199,0
2022-08-17,86.0,86.19,82.72,83.5,37278352,0
2022-08-18,83.76,84.5291,83.1648,83.6,13854750,0
2022-08-19,83.01,83.7798,81.08,81.26,28233230,0
2022-08-22,81.48,82.0,79.9,80.4,31905689,0
2022-08-23,80.04,81.39,79.5,80.13,20046910,0
2022-08-24,80.0,80.31,78.73,80.31,23059109,0
2022-08-25,80.22,81.77,79.86,80.53,13438650,0
2022-08-26,81.2,81.28,78.48,78.48,22534381,0
2022-08-30,78.55,80.1,77.37,78.2,25551160,0
2022-08-31,78.55,78.55,76.3,77.0,63097922,0
2022-09-01,75.75,75.9908,69.57,71.31,84867047,1
2022-09-02,72.65,75.2284,71.88,75.07,57327070,0
2022-09-05,73.98,74.17,72.215,74.12,32556891,0
2022-09-06,74.66,78.7,74.0,76.71,81963047,1
2022-09-07,76.36,78.3,75.39,76.75,19141199,1
2022-09-08,77.2,79.2098,76.75,78.28,57178422,0
2022-09-09,79.0,79.7372,78.44,78.44,22276471,0
2022-09-12,79.65,81.2611,79.1172,80.67,21115381,0
2022-09-13,81.17,81.17,78.18,78.27,22057891,0
2022-09-14,77.98,78.63,74.1558,75.16,39445809,0
2022-09-15,76.66,79.75,76.06,76.86,36468551,0
2022-09-16,75.86,77.24,74.84,75.77,41252832,0
2022-09-20,76.0,77.74,75.41,75.82,23451689,0
2022-09-21,74.5,76.4,73.74,74.32,18404869,0
2022-09-22,73.0,74.6,72.0865,73.27,29995760,0
2022-09-23,73.34,75.279,70.47,71.88,58175660,0
2022-09-26,71.04,74.61,71.0,72.67,48993699,0
2022-09-27,72.66,72.97,69.23,69.23,37680832,0
2022-09-28,68.14,68.47,64.44,66.7,67051797,1
2022-09-29,67.41,68.43,65.78,68.26,39354648,0
2022-09-30,69.0,71.05,68.39,69.59,45994328,0
2022-10-03,70.0,70.244,66.44,69.77,33872246,0
2022-10-04,70.4,74.49,70.21,74.47,39848711,0
2022-10-05,73.74,75.37,73.12,73.92,21912230,0
2022-10-06,74.43,75.23,70.75,71.29,24574830,0
2022-10-07,70.81,72.12,69.88,70.6,25910570,0
2022-10-10,69.81,70.94,68.3433,68.89,29299660,0
2022-10-11,68.47,71.41,68.08,69.49,19504869,0
2022-10-12,69.2,69.8,66.07,66.24,29096930,0
2022-10-13,65.71,70.86,65.21,70.01,30441949,0
2022-10-14,71.33,72.01,69.5,70.05,32096070,1
2022-10-17,71.05,71.7,70.09,71.57,21642430,0
2022-10-18,73.12,74.89,71.61,74.28,83013320,0
2022-10-19,74.89,75.66,72.6,74.0,23620910,0
2022-10-20,74.0,74.0764,72.11,73.15,18380471,0
2022-10-21,72.11,73.72,70.89,73.58,22192570,0
2022-10-24,74.13,75.94,73.07,73.5,24265301,0
2022-10-25,74.66,74.66,72.41,73.69,19458109,1
2022-10-26,72.72,75.04,72.53,74.47,23578150,0
2022-10-27,74.84,76.7,73.86,76.34,22582580,1
2022-10-28,75.32,77.57,74.7725,76.99,24188150,0
2022-10-31,77.11,79.423,77.0,78.15,38761594,0
2022-11-01,79.19,82.42,79.05,81.5,49877449,0
2022-11-02,81.6,83.06,81.14,83.06,40179059,0
2022-11-03,80.87,81.23,78.22,80.16,39633809,0
2022-11-04,80.58,85.53,80.3506,85.11,56656910,1
2022-11-07,84.39,86.35,82.8644,86.35,33193301,1
2022-11-08,85.36,88.44,84.2354,88.44,25569961,0
2022-11-09,87.54,89.53,87.02,88.62,22483061,0
2022-11-10,87.74,90.27,85.96,85.96,40197641,1
2022-11-11,87.08,90.81,86.88,89.31,48070461,0
2022-11-14,89.0,92.76,88.97,91.6,54578238,0
2022-11-15,91.23,92.07,89.3,91.11,31866949,0
2022-11-16,91.29,91.49,86.88,87.22,31469180,0
2022-11-17,87.59,87.85,85.89,86.6,21661061,0
2022-11-18,86.54,86.99,85.1,85.49,25787471,0
2022-11-21,85.71,85.9,83.41,84.81,34885887,1
2022-11-22,85.16,85.98,84.03,85.29,29820311,1
2022-11-23,85.46,88.41,84.8,88.41,23250400,0
2022-11-24,88.74,91.05,88.07,91.05,24203939,0
2022-11-25,90.78,91.65,90.48,90.85,17772471,0
2022-11-28,90.3,91.96,88.525,88.62,28954260,0
2022-11-29,88.91,90.26,88.3753,89.12,21040590,0
2022-11-30,90.43,91.95,90.0,90.92,54046922,0
2022-12-01,91.75,91.95,86.25,86.93,44739801,0
2022-12-02,87.06,90.28,86.58,90.25,44499711,0
2022-12-05,90.03,91.07,88.47,90.59,23064029,0
2022-12-06,91.57,94.5,91.22,93.49,57578672,0
2022-12-07,93.18,93.66,90.22,90.53,25954510,0
2022-12-08,90.45,92.11,90.16,91.39,19230010,0
2022-12-09,92.0,94.05,90.82,94.05,35958473,0
2022-12-12,93.98,94.68,92.35,92.84,20761420,0
2022-12-13,93.11,93.338,88.8176,90.61,49918648,0
2022-12-14,90.28,91.1855,89.51,90.29,20404340,0
2022-12-15,89.66,91.0,88.83,89.13,21483051,0
2022-12-16,89.37,90.3873,86.53,87.33,43746398,0
2022-12-19,87.46,89.24,87.0,88.84,16057950,0
2022-12-20,87.66,88.6,86.45,88.43,18056471,0
2022-12-21,89.17,91.14,88.4,91.12,24664420,0
2022-12-22,91.58,93.16,90.61,91.1,21040561,1
2022-12-23,91.04,92.5,90.86,91.68,8154052,0
2022-12-28,92.19,93.53,92.16,92.64,25714119,0
2022-12-29,91.85,92.62,91.02,92.45,17748910,1
2022-12-30,91.75,93.2,91.26,93.2,9029750,0
2023-01-03,94.76,99.58,94.6,98.91,94742594,1
2023-01-04,97.8,101.4,95.75,101.4,62168660,0
2023-01-05,101.78,104.26,101.36,102.66,53910898,0
2023-01-06,103.24,104.8248,102.76,102.9,29053430,0
2023-01-09,103.0,104.26,100.92,103.76,31156119,0
2023-01-10,103.2,105.0,100.4798,101.02,40463059,1
2023-01-11,101.72,103.86,101.4,102.58,28401211,0
2023-01-12,103.5,104.8,102.66,104.0,31432131,0
2023-01-13,104.3,109.56,104.18,108.76,54578008,0
2023-01-16,108.48,108.66,106.36,107.16,57832770,0
2023-01-17,107.3,109.04,107.22,108.54,61277633,0
2023-01-18,108.96,109.46,107.88,108.26,47629488,0
2023-01-19,107.78,109.38,104.64,105.08,44729848,0
2023-01-20,106.06,107.41,104.2136,106.6,26124230,1
2023-01-23,107.0,108.2,105.76,108.2,35895180,0
2023-01-24,109.72,112.08,108.56,111.4,65665156,0
2023-01-25,111.3,112.86,110.9056,111.72,33908020,0
2023-01-26,113.0,115.0,111.72,113.48,41667871,0
2023-01-27,112.2,112.5,108.3,110.2,75400625,0
2023-01-30,109.54,109.74,107.2,109.12,49218441,0
2023-01-31,108.4,108.6176,105.42,105.74,56822680,0
2023-02-01,105.42,106.34,103.2,105.18,41208391,0
2023-02-02,105.5,108.9,105.44,108.74,25445750,0
2023-02-03,108.74,109.44,107.26,109.08,26628119,0
2023-02-06,108.44,108.6678,106.24,108.08,26303949,1
2023-02-07,108.06,109.28,107.14,107.96,60727160,0
2023-02-08,109.02,110.6,107.9,109.22,20061119,0
2023-02-09,109.38,110.4,108.64,108.72,20437680,0
2023-02-10,108.82,109.0,106.13,107.48,22069170,1
2023-02-13,108.06,110.46,107.12,109.46,19855590,0
2023-02-14,109.0,109.241,106.48,108.36,24583020,0
2023-02-15,108.68,112.24,108.44,112.0,42282398,0
2023-02-16,113.0,114.82,112.54,113.8,33897660,0
2023-02-17,112.84,112.88,110.98,112.46,22917020,0
2023-02-20,113.0,113.92,111.08,111.8,16060410,0
2023-02-21,111.36,111.8167,109.8979,109.98,20426551,0
2023-02-22,109.28,109.857,106.69,107.62,35690887,0
2023-02-23,124.0,134.68,118.0,133.1,271613000,0
2023-02-24,131.5,142.38,129.82,136.04,146380609,0
2023-02-27,140.84,145.0,139.12,145.0,85825516,0
